Id,DisplayName,CompanyName,GivenName,FamilyName,ContactName,PrimaryEmailAddr.Address,PrimaryPhone.FreeFormNumber,Fax.FreeFormNumber,Balance,CurrencyRef,BillAddr.Line1,BillAddr.City,BillAddr.Country,BillAddr.PostalCode,BillAddr.CountrySubDivisionCode,Active,quickbooks_id
1063,DisplayName_64,CompanyName_19,,,,,PrimaryPhone.FreeFormNumber_2,,0.0,CurrencyRef_1,BillAddr.Line1_3,BillAddr.City_3,,BillAddr.PostalCode_2,BillAddr.CountrySubDivisionCode_3,True,1063
1169,DisplayName_65,,,,,,,,0.0,CurrencyRef_1,,,,,,True,1169
1122,DisplayName_66,,,,,,,,0.0,CurrencyRef_1,,,,,,True,1122
1192,DisplayName_67,,,,,,,,0.0,CurrencyRef_1,,,,,,True,1192
1323,DisplayName_68,CompanyName_20,,,,,PrimaryPhone.FreeFormNumber_3,,0.0,CurrencyRef_1,BillAddr.Line1_4,BillAddr.City_4,,BillAddr.PostalCode_3,BillAddr.CountrySubDivisionCode_4,True,1323
1073,DisplayName_69,,,,,,,,0.0,CurrencyRef_1,,,,,,True,1073
1333,DisplayName_70,CompanyName_21,,,,,,,0.0,CurrencyRef_1,,,,,,True,1333
1046,DisplayName_71,,,,,,,,0.0,CurrencyRef_1,,,,,,True,1046
1171,DisplayName_72,,,,,,,,0.0,CurrencyRef_1,,,,,,True,1171
1318,DisplayName_73,CompanyName_22,,,,,,,0.0,CurrencyRef_1,,,,,,True,1318
1254,DisplayName_74,,,,,PrimaryEmailAddr.Address_5,,,0.0,CurrencyRef_1,,,,,,True,1254
1159,DisplayName_75,,,,,,,,0.0,CurrencyRef_1,,,,,,True,1159
1183,DisplayName_76,,,,,,,,0.0,CurrencyRef_1,,,,,,True,1183
1181,DisplayName_77,,,,,,,,0.0,CurrencyRef_1,,,,,,True,1181
1177,DisplayName_78,,,,,,,,0.0,CurrencyRef_1,,,,,,True,1177
1260,DisplayName_79,CompanyName_23,GivenName_8,,,,,,0.0,CurrencyRef_1,,,,,,True,1260
1295,DisplayName_80,,,,,,,,0.0,CurrencyRef_1,,,,,,True,1295
1186,DisplayName_81,,,,,,,,0.0,CurrencyRef_1,,,,,,True,1186
1366,DisplayName_82,CompanyName_24,GivenName_9,,,,,,0.0,CurrencyRef_1,,,,,,True,1366
1141,DisplayName_83,,,,,,,,0.0,CurrencyRef_1,,,,,,True,1141
1326,DisplayName_84,,,,,,,,0.0,CurrencyRef_1,,,,,,True,1326
1016,DisplayName_85,CompanyName_25,GivenName_10,FamilyName_1,,PrimaryEmailAddr.Address_6,PrimaryPhone.FreeFormNumber_4,Fax.FreeFormNumber_2,68.4,CurrencyRef_1,BillAddr.Line1_5,BillAddr.City_5,,BillAddr.PostalCode_4,BillAddr.CountrySubDivisionCode_5,True,1016
1057,DisplayName_86,CompanyName_26,,,,,,,0.0,CurrencyRef_1,,,,,,True,1057
1145,DisplayName_87,,,,,,,,0.0,CurrencyRef_1,,,,,,True,1145
1164,DisplayName_88,,,,,,,,0.0,CurrencyRef_1,,,,,,True,1164
1139,DisplayName_89,,,,,,,,0.0,CurrencyRef_1,,,,,,True,1139
1132,DisplayName_90,,,,,,,,0.0,CurrencyRef_1,,,,,,True,1132
1012,DisplayName_91,CompanyName_27,,,,,PrimaryPhone.FreeFormNumber_5,Fax.FreeFormNumber_3,552.14,CurrencyRef_1,BillAddr.Line1_6,BillAddr.City_6,,BillAddr.PostalCode_5,,True,1012
1228,DisplayName_92,CompanyName_28,GivenName_11,,,,,,0.0,CurrencyRef_1,,,,,,True,1228
1165,DisplayName_93,,,,,,,,0.0,CurrencyRef_1,,,,,,True,1165
1263,DisplayName_94,,,,,,,,0.0,CurrencyRef_1,,,,,,True,1263
1051,DisplayName_95,CompanyName_29,,,,,,,0.0,CurrencyRef_1,,,,,,True,1051
1283,DisplayName_96,CompanyName_30,GivenName_12,,,,,,0.0,CurrencyRef_1,,,,,,True,1283
1053,DisplayName_97,CompanyName_31,,,,,,,0.0,CurrencyRef_1,,,,,,True,1053
1021,DisplayName_98,CompanyName_32,,,,,,,702.43,CurrencyRef_1,BillAddr.Line1_7,BillAddr.City_7,,BillAddr.PostalCode_6,BillAddr.CountrySubDivisionCode_5,True,1021
1227,DisplayName_99,CompanyName_33,GivenName_13,,,,,,0.0,CurrencyRef_1,,,,,,True,1227
1249,DisplayName_100,,,,,PrimaryEmailAddr.Address_7,,,0.0,CurrencyRef_1,,,,,,True,1249
